爾,ジ・ニ・なんじ・しかり・その・のみ・おれ・しか,you; thou; second person
紗,サ・シャ・うすぎぬ,gauze; gossamer
勺,シャク,ladle; one tenth of a go; dip
竣,ドウ・シュン・わらわ・わらべ・おわ.る,end; finish
恕,ジョ・ショ・ゆる.す,excuse; tolerate; forgive
捷,ショウ・ソウ・はや.い,victory; fast
梢,ショウ・こずえ・くすのき,treetops; twig
菖,ショウ,iris
丞,ジョウ・ショウ・すく.う・たす.ける,help
錘,スイ・つむ・おもり,weight; plumb bob; sinker; spindle
嵩,スウ・シュウ・かさ・かさ.む・たか.い,be aggravated; grow worse; grow bulky; swell
碩,セキ・おお.きい,large; great; eminent
銑,セン,pig iron
脹,チョウ・は.れる・ふく.らむ・ふく.れる,dilate; distend; bulge; fill out; swell
紬,チュウ・つむぎ・つむ.ぐ,pongee (a knotted silk cloth)
凪,なぎ・な.ぐ,lull; calm; (kokuji)
捺,ナツ・ダツ・さ.す・お.す,press; print; affix a seal; stamp
柊,シュ・シュウ・ひいらぎ,holly
楓,フウ・かえで,maple
蕗,ロ・ル・ふき,butterbur; bog rhubarb
柾,まさ・まさめ・まさき,straight grain; spindle tree; (kokuji)
亦,エキ・ヤク・また,also; again
麿,まろ,I; you; (kokuji)
椋,リョウ・むく,type of deciduous tree; grey starling
匁,もんめ・め,monme; 3.75 grams; (kokuji)
耶,ヤ・ジャ・か,question mark
宥,ユウ・なだ.める・ゆる.す,soothe; calm; pacify
蓉,ヨウ,lotus
諒,リョウ・あきら.か・まことに,fact; reality; understand; appreciate
琳,リン,jewel; tinkling of jewelry
麟,リン,Chinese unicorn; genius; giraffe; bright; shining
伶,レイ・リョウ・わざおぎ,actor
侑,ユウ・ウ・すす.める・たす.ける,urge to eat
勁,ケイ・つよ.い,strong
奎,ケイ・キ,star; god of literature
崚,リョウ,mountains towering in a row
昴,コウ・ボウ・すばる,the Pleiades
晏,アン・おそ.い,late; quiet; sets (sun)
晨,シン・あした・とき・あさ,morning; early
晟,セイ・ジョウ・あきらか,clear
栞,カン・しおり,bookmark; guidebook
椰,ヤ・やし,coconut tree
洵,ジュン・シュン・の.ぶ・まこと.に,alike; truth
滉,コウ・ひろ.い,deep and broad
澪,レイ・みお,water route; shipping channel
燎,リョウ・かがりび,burn; bonfire
燿,ヨウ・かがや.く・ひかり,shine
瑶,ヨウ・たま,beautiful as a jewel
眸,ボウ・ム・ひとみ,pupil of the eye
笙,ショウ・ソウ・ふえ,a reed instrument
綸,リン・カン・いと,thread; silk cloth
茉,マツ・バツ・マ,jasmine
莉,リ・ライ・レイ,jasmine
菫,キン・すみれ,the violet
詢,ジュン・シュン・はか.る・まこと,consult with
諄,シュン・ひちくど.い・くど.い・くどくど・ねんご.ろ,tedious
迪,テキ・みち・みちび.く・すす.む・いた.る,edify; way; path
頌,ショウ・ジュ・ヨウ・かたち・たた.える・ほめ.る,eulogy
颯,サツ・ソウ・さっ.と,sudden; quick; sound of the wind
凜,リン・きびし.い,cold; strict; severe
熙,キ・たのし.む・ひか.る・ひろ.い・よろこ.ぶ・かわ.く・あきらか・ひろ.める・ひろ.まる,bright; sunny; prosperous; merry
屯,トン・たむろ,barracks; police station; camp; ton
姻,イン,matrimony; marry
擬,ギ・まが.い・もど.き,mimic; aim (a gun) at; nominate; imitate
塀,ヘイ・ベイ,fence; wall; (kokuji)
唇,シン・くちびる,lips
睦,ボク・モク・むつ.まじい・むつ.む・むつ.ぶ,intimate; friendly; harmonious
閑,カン,leisure
幽,ユウ・ふか.い・かす.か・くら.い・しろ.い,seclude; confine to a room; deep; profound; secluded; faint; dark; tranquil; calm
曹,ソウ・ゾウ,office; official; comrade; fellow
詠,エイ・よ.む・うた.う,recitation; poem; song; composing
卑,ヒ・いや.しい・いや.しむ・いや.しめる,lowly; base; vile; vulgar
侮,ブ・あなど.る・あなず.る,scorn; despise; make light of; contempt
鋳,チュウ・イ・シュ・シュウ・い.る,casting; mint
抹,マツ,rub; paint; erase
尉,イ・ジョウ,military officer; jailer; old man; rank
隷,レイ・したが.う・しもべ,slave; servant; prisoner; criminal; follower
禍,カ・わざわい,calamity; misfortune; evil; curse
酪,ラク,dairy products; whey; broth; fruit juice
茎,ケイ・キョウ・くき,stalk; stem
帥,スイ,commander; leading troops; governor
逝,セイ・ゆ.く・い.く,departed; die
匿,トク・かくま.う,hide; shelter; shield
襟,キン・えり,collar; neck; lapel; one's inner feelings
蛍,ケイ・ほたる,lightning-bug; firefly
寡,カ,widow; minority; few
痢,リ,diarrhea
庸,ヨウ,commonplace; ordinary; employment
坑,コウ,pit; hole
藍,ラン・あい,indigo
賊,ゾク,burglar; rebel; traitor; robber
搾,サク・しぼ.る,squeeze
畔,ハン・あぜ・くろ・ほとり,paddy ridge; levee
唄,バイ・うた・うた.う,song; ballad
孔,コウ・ク・あな,cavity; hole; slit; very; great; exceedingly
呂,ロ・リョ・せぼね,spine; backbone
拷,ゴウ,torture; beat
嬢,ジョウ・むすめ,lass; girl; Miss; daughter
渓,ケイ・たに・たにがわ,mountain stream; valley
翁,オウ・おきな,venerable old man
廉,レン,bargain; reason; charge; suspicion; point; account; purity; honest; low price; cheap; rested; contented; peaceful
謹,キン・つつし.む,discreet; reverently; humbly
瞳,ドウ・トウ・ひとみ,pupil (of eye)
湧,ユウ・ヨウ・ユ・わ.く,boil; ferment; seethe; uproar; breed
窯,ヨウ・かま,kiln; oven; furnace
褒,ホウ・ほ.める,praise; extol
醜,シュウ・みにく.い・しこ,ugly; unclean; shame; bad looking
升,ショウ・ます,measuring box; 1.8 liter
殉,ジュン,martyrdom; follow by resigning
煩,ハン・ボン・わずら.う・わずら.わす・うるさ.がる・うるさ.い,anxiety; trouble; worry; pain; ill; annoy; nuisance; irksome
劾,ガイ,censure; criminal investigation
堕,ダ・お.ちる・くず.す・くず.れる,degenerate; descend to; lapse into
租,ソ,tariff; crop tax; borrowing
桟,サン・セン・かけはし,scaffold; cleat; frame; jetty; bolt (door)
婿,セイ・むこ,bridegroom; son-in-law
慕,ボ・した.う,pining; yearn for; love dearly; adore
罷,ヒ・まか.り~・や.める,quit; stop; leave; withdraw; go
矯,キョウ・た.める,rectify; straighten; correct; reform; cure; control; pretend; falsify
某,ボウ・それがし・なにがし,so-and-so; one; a certain; that person
囚,シュウ・とら.われる,captured; criminal; arrest; catch
虹,コウ・にじ,rainbow
泌,ヒツ・ヒ,ooze; flow; soak in; penetrate; secrete
漸,ゼン・ようや.く・やや・ようよ.う・すす.む,steadily; gradually advancing; finally; barely
蚊,ブン・か,mosquito
厄,ヤク,unlucky; misfortune; bad luck; disaster
藻,ソウ・も,seaweed; duckweed
嫡,チャク・テキ,legitimate wife; direct descent (non-bastard)
嚇,カク・おど.す,menacing; dignity; majesty; threaten
凸,トツ・でこ,convex; beetle brow; uneven
韻,イン,rhyme; elegance; tone
霜,ソウ・しも,frost
硝,ショウ,nitrate; saltpeter
勅,チョク・いまし.める・みことのり,imperial order
棺,カン,coffin; casket
儒,ジュ,Confucian
愁,シュウ・うれ.える・うれ.い,distress; grieve; lament; be anxious
楼,ロウ・たかどの,watchtower; lookout; high building
眉,ビ・ミ・まゆ,eyebrow
薪,シン・たきぎ・まき,fuel; firewood; kindling
褐,カツ,brown; woollen kimono
賜,シ・たまわ.る・たま.う・たも.う,grant; gift; boon; results
繕,ゼン・つくろ.う,darning; repair; mend; trim; tidy up; adjust
栓,セン,plug; bolt; cork; bung; stopper
凹,オウ・くぼ.む・へこ.む・ぼこ,concave; hollow; sunken
艶,エン・つや・なま.めかしい・あで.やか・つや.めく・なま.めく,glossy; luster; glaze; polish; charm; colorful; captivating
錬,レン・ね.る,tempering; refine; drill; train; polish
衷,チュウ,inmost; heart; mind; inside
逐,チク,pursue; drive away; chase; accomplish; attain; commit
斥,セキ・しりぞ.ける,reject; retreat; recede; withdraw; repel; repulse
詔,ショウ・みことのり,imperial edict
憧,ショウ・トウ・ドウ・あこが.れる,yearn after; long for; aspire to; admire; adore
宵,ショウ・よい,wee hours; evening; early night
妄,モウ・ボウ・みだ.りに,delusion; unnecessarily; without authority; reckless
酌,シャク・く.む,bar-tending; serving sake; the host; draw (water); ladle; scoop; pump
頒,ハン・わか.つ,distribute; disseminate; partition; understand
肢,シ,limb; arms & legs
謄,トウ,mimeograph; copy
嗣,シ,heir; succeed
畝,ボウ・ホ・モ・ム・せ・うね,furrow; thirty tsubo; ridge; rib
抄,ショウ,extract; selection; summary; copy; spread thin
爽,ソウ・あき.らか・さわ.やか・たがう,refreshing; bracing; resonant; sweet; clear
惰,ダ,lazy; laziness
蛮,バン・えびす,barbarian
旺,オウ・キョウ・ゴウ・かがや.き・うつくし.い・さかん,flourishing; successful; beautiful; vigorous
壱,イチ・イツ・ひとつ,one (in documents)
瑠,ル・リュウ,lapis lazuli
侯,コウ,marquis; lord; daimyo
弧,コ,arc; arch; bow
附,フ・つ.ける・つ.く,affixed; attach; refer to; append
但,タン・ただ.し,however; but
芋,ウ・いも,potato
婆,バ・ばば・ばあ,old woman; grandma; wet nurse
倣,ホウ・なら.う,emulate; imitate
倹,ケン・つま.しい・つづまやか,frugal; economy; thrifty
繭,ケン・まゆ・きぬ,cocoon
謁,エツ,audience; audience (with king)
箇,カ・コ,counter for articles
且,ショ・ソ・ショウ・か.つ,moreover; also; furthermore
伎,ギ・キ・わざ・わざおぎ,deed; skill
斤,キン,axe; 1.32 lb; catty; counter for loaves of bread; axe radical (no. 69)
虞,グ・おそれ・おもんぱか.る・はか.る・うれ.える・あざむ.く・あやま.る・のぞ.む・たの.しむ,fear; uneasiness; anxiety; concern; expectation; consideration
墾,コン・は.る・ひら.く,ground-breaking; open up farmland
采,サイ・と.る・いろどり,dice; form; appearance; take; gather; coloring
爵,シャク,baron; peerage; court rank
遵,ジュン,abide by; follow; obey; learn
塑,ソ・でく,model; molding
汰,タ・タイ・おご.る・にご.る・よな.げる,washing; sieving; filtering; weeding out; luxury
旦,タン・ダン・あき.らか・あきら・ただし・あさ・あした,daybreak; dawn; morning
朕,チン,majestic plural; imperial we
痘,トウ,pox; smallpox
弐,ニ・ジ・ふた.つ・そえ,II; two; second
賦,フ・ブ,levy; ode; prose; poem; tribute; installment
丙,ヘイ・ひのえ,third class; 3rd; 3rd calendar sign
耗,モウ・コウ,decrease
冶,ヤ・い.る,melting; smelting
濫,ラン・みだ.りに・みだ.りがましい,excessive; overflow; spread out
吏,リ,officer; an official
璃,リ,glassy; lapis lazuli
瞭,リョウ・あきらか,clear
伊,イ・かれ,Italy; that one
智,チ,wisdom; intellect; reason
弘,コウ・グ・ひろ.い,vast; broad; wide
彦,ゲン・ひこ,lad; boy (ancient)
阿,ア・オ・おもね.る・くま,Africa; flatter; fawn upon; corner; nook; recess
李,リ・すもも,plum
浩,コウ・おおき.い・ひろ.い,wide expanse; abundance; vigorous
宏,コウ・ひろ.い,wide; large
之,シ・の・これ・ゆく・この,of; this
昌,ショウ・さかん,prosperous; bright; clear
靖,セイ・ジョウ・やす.んじる,peaceful
也,ヤ・エ・なり・か・また,to be (classical)
旭,キョク・あさひ,rising sun; morning sun
磯,キ・いそ,seashore; beach
聡,ソウ・さと.い・みみざと.い,wise; fast learner
曙,ショ・あけぼの,dawn; daybreak
萩,シュウ・はぎ,bush clover
栗,リツ・リ・くり・おののく,chestnut
嘉,カ・よみ.する・よい,applaud; praise; esteem; happy; auspicious
辰,シン・ジン・たつ,sign of the dragon; 7-9AM; fifth sign of Chinese zodiac; shin dragon radical (no. 161)
霞,カ・ゲ・かすみ・かす.む,be hazy; grow dim; blurred
淳,ジュン・シュン・あつ.い,pure
鳩,キュウ・ク・はと・あつ.める,pigeon; dove
桂,ケイ・かつら,Japanese Judas-tree; cinnamon tree
晋,シン・すす.む,advance
晃,コウ・あきらか,clear
桐,トウ・ドウ・きり,paulownia
鷹,ヨウ・オウ・たか,hawk
猪,チョ・い・いのしし,boar
紘,コウ・おおづな・つな・つなぐ,large
庄,ショウ・ソ・ソウ・ホウ,level; in the country; manor; village; hamlet
敦,トン・タイ・ダン・チョウ・あつ.い,industry; kindliness
祐,ユウ・ウ・たす.ける,help
鵬,ホウ・おおとり,phoenix
亘,コウ・カン・セン・わた.る・もと.める,span; range; extend over
笹,ささ,bamboo grass; (kokuji)
綾,リン・あや,design; figured cloth; twill
毅,キ・ギ・つよ.い,strong
稔,ネン・ジン・ニン・みの.る・みのり,harvest; ripen
楊,ヨウ・やなぎ,willow
駿,シュン・スン・すぐ.れる,a good horse; speed; a fast person
亮,リョウ・あきらか,clear; help
椿,チン・チュン・つばき,camellia
圭,ケイ・ケ,square jewel; corner; angle; edge
蓮,レン・はす・はちす,lotus
瑞,ズイ・スイ・みず~・しるし,congratulations
伍,ゴ・いつつ,five; five-man squad; file; line
蘭,ラン・ラ,orchid; Holland
秦,シン・はた,Manchu dynasty; name given to naturalized foreigners
茅,ボウ・ミョウ・かや・ちがや,miscanthus reed
輔,ホ・フ・たす.ける,help
郁,イク,cultural progress; perfume
楠,ナン・ダン・ゼン・ネン・くす・くすのき,camphor tree
玲,レイ,sound of jewels
翔,ショウ・かけ.る・と.ぶ,soar; fly
肇,チョウ・ジョウ・トウ・はじ.める・はじめ,beginning
亨,コウ・キョウ・ホウ・とお.る,pass through; go smoothly
嶺,レイ・リョウ・みね,peak; summit
喬,キョウ・たか.い,high; boasting
寅,イン・とら,sign of the tiger; 3-5AM; third sign of Chinese zodiac
乃,ナイ・ダイ・ノ・アイ・の・すなわ.ち・なんじ,from; possessive particle; whereupon; accordingly
洲,シュウ・ス・しま,continent; sandbar; island; country
樺,カ・かば・かんば,birch; dark red
槙,テン・シン・まき・こずえ,twig; ornamental evergreen
巌,ガン・いわ・いわお・けわ.しい,rock; crag; boulder
胡,ウ・コ・ゴ・なんぞ,barbarian; foreign
峻,シュン・けわ.しい・たか.い,high; steep
槻,キ・つき,Zelkova tree
蝶,チョウ,butterfly
琢,タク・みが.く,polish
蕉,ショウ,banana; plantain
琉,リュウ・ル,precious stone; gem; lapis lazuli
朋,ホウ・とも,companion; friend
遼,リョウ,distant
橘,キツ・たちばな,mandarin orange
漱,ソウ・シュウ・ス・くちすす.ぐ・くちそそ.ぐ・うがい・すす.ぐ,gargle; rinse mouth
苑,エン・オン・その・う.つ,garden; farm; park
巽,ソン・たつみ,southeast
杜,ト・トウ・ズ・もり・ふさ.ぐ・やまなし,woods; grove
欣,キン・ゴン・コン・よろこ.ぶ・よろこ.び,take pleasure in; rejoice
巴,ハ・ともえ・うずまき,comma-design
禎,テイ・さいわ.い,happiness; blessed; good fortune; auspicious
稜,リョウ・ロウ・いつ・かど,angle; edge; corner; power; majesty
倭,ワ・イ・やまと・したが.う,Yamato; ancient Japan
斐,ヒ・イ,beautiful; patterned
魁,カイ・さきがけ・かしら,charging ahead of others
鴻,コウ・ゴウ・おおとり・ひしくい・おおがり,large bird; wild goose; large; great; powerful; prosperous
於,オ・ヨ・おい.て・お.ける・ああ・より,at; in; on; as for
赳,キュウ,strong and brave
葵,キ・あおい,hollyhock
禄,ロク・さいわ.い・ふち,fief; allowance; pension; grant; happiness
孟,モウ・ボウ・ミョウ・かしら,chief; beginning
尭,ギョウ・たか.い,high; far
巳,シ・み,sign of the snake or serpent; 9-11AM; sixth sign of Chinese zodiac
暢,チョウ・のび.る,stretch
芹,キン・せり,parsley
杏,キョウ・アン・コウ・あんず,apricot
鳳,ホウ・フウ,male mythical bird
馨,ケイ・キョウ・かお.る・かおり,fragrant; balmy; favourable
慧,ケイ・エ・さとい,wise
彬,ヒン・フン・うるわ.しい・あき.らか,refined; gentle
匡,キョウ・オウ・すく.う,correct; save; assist
欽,キン・コン・つつし.む,respect; revere; long for
嵯,サ・シ,steep; craggy; rugged
綜,ソウ・おさ.める・す.べる,rule; synthesize
翠,スイ・かわせみ・みどり,green; kingfisher
鮎,デン・ネン・あゆ・なまず,freshwater trout; smelt
榛,シン・ハン・はしばみ・はり,hazelnut; filbert
惣,ソウ・すべ.て,all
蔦,チョウ・つた,vine; ivy
隼,シュン・ジュン・はやぶさ,falcon
渚,ショ・なぎさ,strand; beach; shore
稀,キ・ケ・まれ・まばら,rare; phenomenal; dilute (acid)
芙,フ,lotus; Mt Fuji
皐,コウ・さつき,swamp; shore
雛,スウ・ス・ジュ・ひな・ひよこ,chick; squab; duckling; doll
惟,イ・ユイ・おも.んみる・これ・おも.うに,consider; reflect; think
佑,ユウ・ウ・たす.ける,help; assist
耀,ヨウ・かがや.く・ひかり,shine; sparkle; gleam; twinkle
黛,タイ・まゆずみ,blackened eyebrows
渥,アク・あつ.い・うるお.う,kindness; moisten
惇,シュン・ジュン・トン・あつ.い,sincere; kind; considerate
脩,シュウ・おさ.める・なが.い・ほじし,dried meat
甫,ホ・フ・はじ.めて,for the first time; not until
嬉,キ・うれ.しい・たの.しむ,glad; pleased; rejoice
蒼,ソウ・あお.い,blue; pale
暉,キ・かが.やく,shine; light
只,シ・ただ,only; free; in addition
檀,ダン・タン・まゆみ,cedar; sandlewood; spindle tree
凱,ガイ・カイ・かちどき・やわらぐ,victory song
彗,スイ・エ・ケイ・セイ・ほうき,comet
梓,シ・あずさ,catalpa tree; woodblock printing
丑,チュウ・うし,sign of the ox or cow; 1-3AM; second sign of Chinese zodiac
叶,キョウ・かな.える・かな.う,grant; answer
汐,セキ・しお・うしお・せい,eventide; tide; salt water; opportunity
絢,ケン,brilliant fabric design
朔,サク・ついたち,conjunction (astronomy); first day of month; north
伽,カ・ガ・キャ・ギャ・とぎ,nursing; attending; entertainer
黎,レイ・リ・くろ.い,dark; black; many
冴,ゴ・コ・さ.える・こお.る・ひ.える,be clear; serene; cold; skilful
萌,ホウ・も.える・きざ.す・めばえ・きざ.し,show symptoms of; sprout; bud; malt
偲,サイ・シ・しの.ぶ,recollect; remember
允,イン・じょう・まこと.に・ゆるす,license; sincerity; permit
蒔,シ・ジ・う.える・ま.く,sow (seeds)
鯉,リ・こい,carp
遥,ヨウ・はる.か,far off; distant; long ago
舜,シュン,type of morning glory; rose of Sharon; althea
瑛,エイ,sparkle of jewelry; crystal
彪,ヒョウ・ヒュウ・あや,spotted; mottled; patterned; small tiger
卯,ボウ・モウ・う,sign of the hare or rabbit; fourth sign of Chinese zodiac; 5-7AM; east
綺,キ・あや,figured cloth; beautiful
茜,セン・あかね,madder; red dye; Turkey red
凌,リョウ・しの.ぐ,endure; keep (rain)out; stave off; tide over; defy; slight; surpass
皓,コウ・しろ.い・ひか.る,white; clear
洸,コウ,sparkling water
毬,キュウ・いが・まり,burr; ball
緋,ヒ・あけ・あか,scarlet; cardinal
鯛,チョウ・たい,sea bream; red snapper
怜,レイ・レン・リョウ・あわ.れむ・さと.い,wise
邑,ユウ・むら,village; rural community; right village radical (no. 163)
碧,ヘキ・ヒャク,blue; green
啄,タク・ツク・トク・ついば.む・つつ.く,peck; pick up
穣,ジョウ・わら・ゆたか,good crops; prosperity; 10**28
酉,ユウ・とり,west; bird; sign of the bird; 5-7PM; tenth sign of Chinese zodiac; sake radical (no. 164)
悌,テイ・ダイ,serving our elders
柚,ユ・ユウ・ジク・ゆず,citron
亥,ガイ・カイ・い,sign of the hog; 9-11PM; twelfth sign of the Chinese zodiac
胤,イン・たね,descendent; issue; offspring
叡,エイ・あき.らか,intelligence; imperial
茄,カ,eggplant
侃,カン・つよ.い,strong; just; righteous; peace-loving
莞,カン・い,smiling; reed used to cover tatami
誼,ギ・よしみ・よい,friendship; intimacy
鞠,キク・キュウ・まり,ball
衿,キン・コン・えり,neck; collar; lapel
玖,キュウ・ク,beautiful black jewel; nine
袈,ケ・カ,a coarse camlet
絃,ゲン・いと,string; cord; samisen music
梧,ゴ・あおぎり,Chinese parasol tree; phoenix tree
瑚,コ・ゴ,ancestral offering receptacle; coral
倖,コウ・しあわ.せ・さいわ.い,happiness; luck
昂,コウ・ゴウ・あ.がる・たか.い・たか.ぶる,rise
瑳,サ・みが.く,polish; brilliant white luster of a gem; artful smile
裟,サ・シャ,Buddhist surplice
哉,サイ・かな・や,how; what; alas; question mark; exclamation mark
燦,サン・さん.たる・あき.らか・きらめ.く・きら.めく,brilliant
尽,ジン・サン・つ.くす・~つ.くす・~づ.くし・~つ.く・~づ.く・~ず.く・つ.きる・つ.かす・さかづき・ことごと.く・つか・つき,exhaust; use up; run out of; deplete; befriend; serve
僕,ボク・しもべ,me; I (male); servant; manservant
滑,カツ・コツ・すべ.る・なめ.らか,slippery; slide; slip; flunk
孤,コ,orphan; alone
炎,エン・ほのお,inflammation; flame; blaze
賠,バイ,compensation; indemnify
頑,ガン・かたく,stubborn; foolish; firmly
鎖,サ・くさり・とざ.す,chain; irons; connection
彩,サイ・いろど.る,coloring; paint; makeup
摩,マ・ま.する・さす.る・す.る,chafe; rub; polish; grind; scrape
励,レイ・はげ.む・はげ.ます,encourage; be diligent; inspire
輝,キ・かがや.く,radiance; shine; sparkle; gleam; twinkle
蓄,チク・たくわ.える,amass; raise; hoard; store
軸,ジク,axis; pivot; stem; stalk; counter for book scrolls
巡,ジュン・めぐ.る・めぐ.り,patrol; go around; circumference
稼,カ・かせ.ぐ,earnings; work; earn money
瞬,シュン・またた.く・まじろ.ぐ,wink; blink; twinkle
砲,ホウ,cannon; gun
噴,フン・ふ.く,erupt; spout; emit; flush out
誇,コ・ほこ.る,boast; be proud; pride; triumphantly
祥,ショウ・さいわ.い・きざ.し・よ.い・つまび.らか,auspicious; happiness; blessedness; good omen; good fortune
牲,セイ,animal sacrifice; offering
秩,チツ,regularity; salary; order
帝,テイ・みかど,sovereign; the emperor; god; creator
唆,サ・そそ.る・そそのか.す,tempt; seduce; instigate; promote
阻,ソ・はば.む,thwart; separate from; prevent; obstruct; deter; impede
泰,タイ,peaceful; calm; peace; easy; Thailand; extreme; excessive; great
賄,ワイ・まかな.う,bribe; board; supply; finance
撲,ボク,slap; strike; hit; beat; tell; speak
堀,クツ・ほり,ditch; moat; canal
菊,キク,chrysanthemum
絞,コウ・しぼ.る・し.める・し.まる,strangle; constrict; wring
縁,エン・~ネン・ふち・ふちど.る・ゆかり・よすが・へり・えにし,affinity; relation; connection; edge; border; verge; brink
唯,ユイ・イ・ただ,solely; only; merely; simply
膨,ボウ・ふく.らむ・ふく.れる,swell; get fat; thick
耐,タイ・た.える,-proof; enduring
塾,ジュク,cram school; private school
漏,ロウ・も.る・も.れる・も.らす,leak; escape; time
慶,ケイ・よろこ.び,jubilation; congratulate; rejoice; be happy
猛,モウ,fierce; rave; rush; become furious; wildness; strength
芳,ホウ・かんば.しい,perfume; balmy; favorable; fragrant
懲,チョウ・こ.りる・こ.らす・こ.らしめる,penal; chastise; punish; discipline
剣,ケン・つるぎ,sabre; sword; blade; clock hand
彰,ショウ,patent; clear
棋,キ・ご,chess piece; Japanese chess; shogi
恒,コウ・つね・つねに,constancy; always
揚,ヨウ・あ.げる・~あ.げ・あ.がる,raise; elevate; hoist; praise; extol; fry in deep fat
冒,ボウ・おか.す,risk; face; defy; dare; damage; assume (a name)
倫,リン,ethics; companion
陳,チン・ひ.ねる,exhibit; state; relate; explain
憶,オク,recollection; think; remember
潜,セン・ひそ.む・もぐ.る・かく.れる・くぐ.る・ひそ.める,submerge; conceal; hide; lower (voice); hush
梨,リ・なし,pear tree
克,コク・か.つ,overcome; kindly; skillfully
岳,ガク・たけ,point; peak; mountain
概,ガイ・おおむ.ね,outline; condition; approximation; generally
拘,コウ・かか.わる,arrest; seize; concerned; adhere to; despite
黙,モク・ボク・だま.る・もだ.す,silence; become silent; stop speaking; leave as is
須,ス・シュ・すべから.く・すべし・ひげ・まつ・もち.いる・もと.める,ought; by all means; necessarily
偏,ヘン・かたよ.る,partial; side; left-side radical; inclining; biased
雰,フン,atmosphere; fog
遇,グウ・あ.う,meet; encounter; interview; treat; entertain; receive; deal with
諮,シ・はか.る,consult with
狭,キョウ・コウ・せま.い・せば.める・せば.まる・さ,cramped; narrow; contract; tight
卓,タク,eminent; table; desk; high
亀,キ・キュウ・キン・かめ,tortoise; turtle
糧,リョウ・ロウ・かて,provisions; food; bread
簿,ボ,register; record book
炉,ロ・いろり,hearth; furnace; kiln; reactor
殊,シュ・こと,particularly; especially; exceptionally
殖,ショク・ふ.える・ふ.やす,augment; increase; multiply; raise
艦,カン,warship
輩,ハイ・~ばら・やから・やかい・ともがら,comrade; fellow; people; companions
奇,キ・く.しき・あや.しい・くし・めずら.しい,strange; strangeness; curiosity
慢,マン,ridicule; laziness
鶴,カク・つる,crane; stork
謀,ボウ・ム・はか.る・たばか.る・はかりごと,conspire; cheat; impose on; plan; devise; scheme; have in mind; deceive
拍,ハク・ヒョウ,clap; beat (music)
寛,カン・くつろ.ぐ・ひろ.い・ゆる.やか,tolerant; leniency; generosity; relax; feel at home; be at ease; broadminded
覆,フク・おお.う・くつがえ.す・くつがえ.る,capsize; cover; shade; mantle; be ruined
